Date,site_id,brand_id,clicks,signups,ftds,cpa_income,rev_income
2/21/2021,4,4,111,78,66,1363,992
2/22/2021,4,4,111,58,23,1057,1623
2/23/2021,4,2,105,77,31,927,1437
2/24/2021,4,2,36,40,32,1775,791
2/25/2021,4,2,109,78,29,528,932
2/26/2021,4,4,104,72,46,1045,1641
2/27/2021,4,1,49,50,22,717,1050
2/28/2021,4,2,84,80,62,1925,1640
3/1/2021,4,2,71,35,66,816,1633
3/2/2021,4,1,60,70,49,689,1672
3/3/2021,4,2,77,80,49,1579,1392
3/4/2021,4,3,80,70,41,111,548
3/5/2021,4,2,53,43,15,1414,812
3/6/2021,4,4,47,58,34,741,579
3/7/2021,4,3,75,65,25,1095,384
3/8/2021,4,2,90,60,14,805,118
3/9/2021,4,4,92,71,63,756,1426
3/10/2021,4,3,85,39,43,330,227
3/11/2021,4,2,39,77,32,170,104
3/12/2021,4,2,65,44,54,657,1240
3/13/2021,4,2,70,72,29,789,1142
3/14/2021,4,1,57,66,25,1785,707
3/15/2021,4,3,74,35,50,655,547
3/16/2021,4,4,84,50,31,1652,356
3/17/2021,4,4,64,41,46,598,1789
3/18/2021,4,1,61,39,39,856,1029
3/19/2021,4,2,74,77,39,1864,1499
3/20/2021,4,2,118,38,19,1288,576
3/21/2021,4,4,80,55,55,1538,1602
3/22/2021,4,2,105,63,12,716,1248
3/23/2021,4,3,41,81,45,746,1641
3/24/2021,4,4,59,34,67,396,1127
3/25/2021,4,4,67,50,25,1103,1703
3/26/2021,4,3,107,36,67,1829,556
3/27/2021,4,4,73,44,32,654,1215
3/28/2021,4,3,71,81,63,426,1080
3/29/2021,4,4,58,42,48,1023,586
3/30/2021,4,3,96,44,34,870,1137
3/31/2021,4,1,76,61,54,1082,485
4/1/2021,4,1,45,87,39,664,691
4/2/2021,4,2,34,81,28,1639,1605
4/3/2021,4,3,94,77,44,1334,651
4/4/2021,4,3,100,78,47,119,257
4/5/2021,4,2,46,47,46,1511,817
4/6/2021,4,4,83,81,19,665,615
4/7/2021,4,4,63,55,27,614,461
4/8/2021,4,3,99,36,18,1739,472
4/9/2021,4,3,51,38,67,1006,769
4/10/2021,4,2,80,63,49,443,1431
4/11/2021,4,4,73,58,54,1152,1301
4/12/2021,4,3,120,57,52,1945,256
4/13/2021,4,4,42,81,62,1245,1571
4/14/2021,4,3,68,77,40,1095,1345
4/15/2021,4,3,67,61,60,1588,289
4/16/2021,4,2,35,57,26,184,807
4/17/2021,4,1,114,82,65,676,1264
4/18/2021,4,4,89,34,27,195,1237
4/19/2021,4,2,56,40,40,747,869
4/20/2021,4,3,119,75,36,1747,387
4/21/2021,4,3,80,42,43,1130,1066
4/22/2021,4,4,43,42,25,1224,302
4/23/2021,4,1,50,69,38,1326,762
4/24/2021,4,2,106,67,64,261,1466
4/25/2021,4,4,100,41,47,1032,536
4/26/2021,4,3,56,77,53,337,799
4/27/2021,4,2,77,36,47,400,1268
4/28/2021,4,3,94,38,25,1052,1531
4/29/2021,4,2,113,68,13,316,756
4/30/2021,4,4,50,63,34,918,1615
5/1/2021,4,2,61,82,36,1226,1439
5/2/2021,4,3,75,62,58,1544,1594
5/3/2021,4,4,86,67,12,616,1108
5/4/2021,4,4,40,81,37,1610,882
5/5/2021,4,3,101,86,35,718,1377
5/6/2021,4,3,116,56,63,1629,1170
5/7/2021,4,4,65,56,61,1467,645
5/8/2021,4,2,84,48,24,1722,937
5/9/2021,4,2,62,56,35,981,714
5/10/2021,4,1,75,47,56,1712,1106
5/11/2021,4,3,75,42,41,1670,1154
5/12/2021,4,4,66,69,22,397,1286
5/13/2021,4,2,118,77,36,1055,1438
5/14/2021,4,3,90,68,64,1456,740
5/15/2021,4,3,89,61,42,1424,1545
5/16/2021,4,3,76,63,28,1055,1399
5/17/2021,4,4,49,81,39,1507,1644
5/18/2021,4,4,110,49,61,603,1751
5/19/2021,4,3,90,84,63,1398,1438
5/20/2021,4,1,82,53,14,274,1321
5/21/2021,4,1,98,49,26,448,1067
5/22/2021,4,1,94,80,33,1352,1409
5/23/2021,4,1,102,57,36,1637,563
5/24/2021,4,4,40,84,23,1190,555
5/25/2021,4,2,73,87,51,198,1251
5/26/2021,4,3,52,51,13,517,613
5/27/2021,4,3,73,73,28,646,1675
5/28/2021,4,1,59,44,39,1802,1245
5/29/2021,4,1,35,45,62,831,303
5/30/2021,4,2,88,61,56,1637,1465
5/31/2021,4,3,71,82,51,1566,621
6/1/2021,4,3,104,83,56,1505,1345
6/2/2021,4,1,62,54,39,1465,288
6/3/2021,4,4,112,53,36,870,404
6/4/2021,4,4,41,71,53,226,1094
6/5/2021,4,2,75,55,44,1981,1103
6/6/2021,4,2,93,54,47,403,1021
6/7/2021,4,3,118,49,47,814,290
6/8/2021,4,2,114,85,13,690,1421
6/9/2021,4,1,45,40,56,1180,1741
6/10/2021,4,1,75,52,28,349,217
6/11/2021,4,1,60,61,15,1100,233
6/12/2021,4,1,53,53,61,1925,1324
6/13/2021,4,2,108,63,13,1898,683
6/14/2021,4,3,89,36,52,914,1206
6/15/2021,4,4,47,59,33,572,283
6/16/2021,4,3,109,86,53,1943,638
6/17/2021,4,4,64,43,42,1855,280
6/18/2021,4,4,110,81,27,539,1491
6/19/2021,4,2,56,82,14,1927,1582
6/20/2021,4,3,90,87,22,1122,1015
6/21/2021,4,2,59,61,56,1591,1761
6/22/2021,4,4,58,71,19,397,937
6/23/2021,4,4,74,79,67,1073,1095
6/24/2021,4,2,41,51,60,592,1189
6/25/2021,4,2,119,70,54,618,1122
6/26/2021,4,2,117,59,33,239,1100
6/27/2021,4,3,50,45,32,344,1492
6/28/2021,4,2,44,70,30,1253,116
6/29/2021,4,2,63,55,63,778,1391
6/30/2021,4,1,80,60,40,1372,494
7/1/2021,4,1,55,75,21,1596,440
7/2/2021,4,1,66,51,18,914,1156
7/3/2021,4,1,63,58,58,748,1287
7/4/2021,4,3,75,80,13,1701,1264
7/5/2021,4,3,79,63,53,1825,1694
7/6/2021,4,3,68,84,33,1165,604
7/7/2021,4,3,55,76,40,1993,122
7/8/2021,4,2,93,73,12,1805,556
7/9/2021,4,4,34,67,44,1926,400
7/10/2021,4,2,108,39,26,794,1108
7/11/2021,4,1,83,58,25,1528,461
7/12/2021,4,2,35,63,30,582,1021
1/1/2021,5,3,N/A,87,26,1876,964
1/2/2021,5,4,48,37,15,740,1194
1/3/2021,5,1,51,63,32,380,158
1/4/2021,5,3,N/A,68,12,887,647
1/5/2021,5,2,114,35,59,1068,1613
1/6/2021,5,1,40,86,21,473,1650
1/7/2021,5,3,N/A,69,38,710,444
1/8/2021,5,1,52,61,49,1547,520
1/9/2021,5,4,109,42,56,838,681
1/10/2021,5,3,N/A,47,34,358,1123
1/11/2021,5,4,62,47,43,503,332
1/12/2021,5,1,73,73,61,294,1217
1/13/2021,5,2,53,38,35,905,662
1/14/2021,5,3,N/A,58,30,104,994
1/15/2021,5,3,N/A,54,26,272,264
1/16/2021,5,1,37,80,50,761,434
1/17/2021,5,2,55,38,19,225,1197
1/18/2021,5,4,50,50,27,1457,517
1/19/2021,5,3,N/A,49,59,544,1409
1/20/2021,5,3,N/A,47,27,499,237
1/21/2021,5,4,52,42,23,1407,1519
1/22/2021,5,2,116,65,48,1861,1071
1/23/2021,5,2,96,52,16,444,1485
1/24/2021,5,1,40,71,57,1296,1093
1/25/2021,5,3,N/A,79,65,187,1509
1/26/2021,5,3,N/A,55,64,1665,752
1/27/2021,5,2,103,66,19,1318,889
1/28/2021,5,2,76,60,17,1118,928
1/29/2021,5,4,50,83,35,1250,1104
1/30/2021,5,1,45,44,19,1514,518
1/31/2021,5,3,N/A,41,63,629,1722
2/1/2021,5,3,81,82,62,1033,431
2/2/2021,5,1,74,53,62,1845,1087
2/3/2021,5,2,74,84,66,1362,1139
2/4/2021,5,1,60,39,59,883,959
2/5/2021,5,2,68,65,63,459,1420
2/6/2021,5,1,80,76,30,676,1535
2/7/2021,5,3,41,47,35,523,970
2/8/2021,5,1,55,35,25,857,621
2/9/2021,5,1,93,48,31,1912,1501
2/10/2021,5,2,99,84,51,600,1511
2/11/2021,5,2,99,71,34,633,505
2/12/2021,5,2,84,71,50,1208,242
2/13/2021,5,1,57,70,61,276,1189
2/14/2021,5,1,61,61,33,1101,449
2/15/2021,5,2,41,52,20,633,138
2/16/2021,5,1,85,34,48,1656,679
2/17/2021,5,1,84,36,31,673,1126
2/18/2021,5,2,108,72,47,914,1188
2/19/2021,5,2,102,83,29,564,1657
2/20/2021,5,2,106,51,64,1190,804
2/21/2021,5,1,37,75,61,1697,449
2/22/2021,5,3,73,75,21,593,1242
2/23/2021,5,3,44,53,48,1879,554
2/24/2021,5,3,65,59,46,1901,829
2/25/2021,5,2,96,50,55,942,1434
2/26/2021,5,2,52,87,48,1241,1249
2/27/2021,5,3,62,82,32,1950,563
2/28/2021,5,3,100,78,38,1692,732
3/1/2021,5,1,72,71,52,872,1288
3/2/2021,5,3,96,46,42,944,959
3/3/2021,5,2,56,67,65,813,1324
3/4/2021,5,4,63,56,48,1198,740
3/5/2021,5,3,113,75,27,100,1369
3/6/2021,5,1,73,39,53,1275,310
3/7/2021,5,1,34,49,53,1978,145
3/8/2021,5,2,110,71,17,1672,617
3/9/2021,5,2,95,61,56,763,1771
3/10/2021,5,4,101,67,15,1133,1673
3/11/2021,5,4,95,45,40,457,743
3/12/2021,5,4,91,56,39,671,969
3/13/2021,5,2,101,45,22,1199,488
3/14/2021,5,3,81,55,54,1291,382
3/15/2021,5,4,52,62,54,1039,1716
3/16/2021,5,4,65,38,17,1833,935
3/17/2021,5,3,84,85,12,1366,1359
3/18/2021,5,3,97,37,14,708,985
3/19/2021,5,3,35,73,21,840,1018
3/20/2021,5,2,117,77,42,218,1551
3/21/2021,5,3,115,81,59,1718,1778
3/22/2021,5,3,36,41,40,373,1470
3/23/2021,5,1,76,60,27,518,1074
3/24/2021,5,4,102,81,53,1234,456
3/25/2021,5,3,47,49,26,848,1376
3/26/2021,5,1,43,47,27,1437,1067
3/27/2021,5,1,119,74,27,1530,1541
3/28/2021,5,3,46,83,39,604,802
3/29/2021,5,1,75,64,48,1820,388
3/30/2021,5,3,82,80,14,261,1538
3/31/2021,5,4,119,69,30,1829,1620
4/1/2021,5,3,101,58,15,1516,943
4/2/2021,5,1,68,67,19,1861,1568
4/3/2021,5,3,109,56,31,1156,1032
4/4/2021,5,1,95,79,42,1171,925
4/5/2021,5,2,91,74,19,867,1150
4/6/2021,5,1,107,60,35,610,897
4/7/2021,5,3,52,76,55,484,1234
4/8/2021,5,2,56,77,60,212,996
4/9/2021,5,2,93,79,52,1799,289
4/10/2021,5,3,67,56,50,1480,628
4/11/2021,5,1,54,42,55,756,1487
4/12/2021,5,2,86,72,32,680,1387
4/13/2021,5,2,64,75,35,930,760
4/14/2021,5,3,106,62,13,443,1770
4/15/2021,5,3,113,73,23,686,360
4/16/2021,5,2,110,37,58,1570,431
4/17/2021,5,2,53,40,52,1063,1414
4/18/2021,5,3,116,80,34,1315,251
4/19/2021,5,3,71,36,25,926,1675
4/20/2021,5,4,86,56,46,289,352
4/21/2021,5,4,110,64,38,1362,1464
4/22/2021,5,4,114,55,46,1912,1646
4/23/2021,5,1,92,58,20,1228,369
4/24/2021,5,1,61,73,52,1067,1196
4/25/2021,5,2,72,49,22,1804,427
4/26/2021,5,1,66,83,13,648,661
4/27/2021,5,4,60,42,47,1338,504
4/28/2021,5,1,36,78,35,324,1431
4/29/2021,5,1,66,85,22,1602,1017
4/30/2021,5,4,45,36,21,1997,1758
5/1/2021,5,1,71,68,65,1018,1079
5/2/2021,5,1,83,64,51,610,164
5/3/2021,5,1,65,42,23,887,1182
5/4/2021,5,2,108,75,23,994,1167
5/5/2021,5,1,94,37,23,1370,1187
5/6/2021,5,2,88,46,28,267,930
5/7/2021,5,1,62,86,32,1851,442
5/8/2021,5,2,83,67,15,1241,1315
5/9/2021,5,2,88,68,46,1594,750
5/10/2021,5,2,69,67,29,149,1092
5/11/2021,5,2,109,69,47,1615,275
5/12/2021,5,3,46,67,30,1459,451
5/13/2021,5,3,36,53,46,101,714
5/14/2021,5,2,84,54,32,999,1387
5/15/2021,5,2,74,70,58,201,1207
5/16/2021,5,2,88,46,41,148,1456
5/17/2021,5,4,82,78,12,613,1367
5/18/2021,5,3,96,81,39,1789,133
5/19/2021,5,3,81,83,45,1485,1283
5/20/2021,5,2,53,34,47,268,583
5/21/2021,5,3,34,48,12,1995,250
5/22/2021,5,1,34,40,65,405,1148
5/23/2021,5,3,91,46,25,1337,1580
5/24/2021,5,3,84,47,47,459,854
5/25/2021,5,2,99,69,44,594,1183
5/26/2021,5,2,39,41,26,242,530
5/27/2021,5,2,97,81,36,1257,301
5/28/2021,5,4,106,47,53,1411,645
5/29/2021,5,2,105,83,28,1634,208
5/30/2021,5,1,89,51,34,664,1236
5/31/2021,5,4,77,85,44,649,1176
6/1/2021,5,2,98,62,42,1152,1433
6/2/2021,5,2,118,59,42,1467,743
6/3/2021,5,1,57,76,39,1608,301
6/4/2021,5,1,89,71,54,1537,1077
6/5/2021,5,2,119,36,16,316,1723
6/6/2021,5,3,36,63,18,712,627
6/7/2021,5,3,68,45,14,1696,724
6/8/2021,5,3,64,76,19,841,1304
6/9/2021,5,3,60,68,60,1666,164
6/10/2021,5,1,57,41,53,507,231
6/11/2021,5,3,59,45,24,377,600
6/12/2021,5,2,116,60,16,1499,489
6/13/2021,5,4,105,69,63,1447,753
6/14/2021,5,3,119,35,50,611,1072
6/15/2021,5,4,53,71,50,1317,192
6/16/2021,5,1,110,68,37,1984,1013
6/17/2021,5,3,43,71,66,205,1689
6/18/2021,5,3,105,65,17,342,687
6/19/2021,5,4,87,64,40,669,1483
6/20/2021,5,2,83,57,38,1898,514
6/21/2021,5,2,98,81,39,1642,1637
6/22/2021,5,2,56,49,65,667,454
6/23/2021,5,1,45,37,61,1438,936
6/24/2021,5,2,69,64,65,843,441
6/25/2021,5,4,72,75,58,1620,145
6/26/2021,5,4,101,49,16,1835,309
6/27/2021,5,1,35,46,45,1573,820
6/28/2021,5,3,98,52,28,1688,1585
6/29/2021,5,4,49,44,48,1611,1544
6/30/2021,5,1,109,87,31,1355,440
7/1/2021,5,2,72,86,26,644,542
7/2/2021,5,1,104,80,35,1595,1118
7/3/2021,5,3,84,78,20,1649,449
7/4/2021,5,1,44,66,59,1757,347
7/5/2021,5,1,86,74,42,889,1688
7/6/2021,5,3,89,82,47,1859,871
7/7/2021,5,3,44,51,66,251,1725
7/8/2021,5,4,119,71,65,869,1272
7/9/2021,5,1,84,83,53,1144,116
7/10/2021,5,2,67,80,44,1561,509
7/11/2021,5,1,58,58,35,1952,1470
7/12/2021,5,1,82,64,62,1726,1669
1/1/2021,6,2,42,77,61,654,633
1/2/2021,6,2,112,61,60,1256,345
1/3/2021,6,4,106,36,64,752,109
1/4/2021,6,2,63,38,55,998,875
1/5/2021,6,4,71,73,33,245,972
1/6/2021,6,2,117,77,45,1100,969
1/7/2021,6,4,48,72,58,1862,1430
1/8/2021,6,3,N/A,53,53,217,1075
1/9/2021,6,2,94,74,44,978,1303
1/10/2021,6,4,88,82,16,1642,894
1/11/2021,6,1,67,86,48,1188,1759
1/12/2021,6,1,92,52,21,1296,1005
1/13/2021,6,3,N/A,55,40,1200,1325
1/14/2021,6,4,42,67,23,467,1772
1/15/2021,6,3,N/A,47,21,253,925
1/16/2021,6,4,119,42,47,211,1613
1/17/2021,6,1,67,77,31,919,1641
1/18/2021,6,3,N/A,47,28,639,1167
1/19/2021,6,3,N/A,50,58,1638,250
1/20/2021,6,2,94,68,45,908,940
1/21/2021,6,3,N/A,81,59,1399,1300
1/22/2021,6,3,N/A,83,44,421,634
1/23/2021,6,2,82,65,58,159,401
1/24/2021,6,2,94,85,44,1399,172
1/25/2021,6,1,86,81,29,1415,1306
1/26/2021,6,1,98,55,64,1139,618
1/27/2021,6,3,N/A,56,19,101,1351
1/28/2021,6,1,55,67,58,1772,798
1/29/2021,6,3,N/A,74,64,250,1074
1/30/2021,6,3,N/A,74,52,646,1393
1/31/2021,6,2,75,36,53,1782,1628
2/1/2021,6,3,71,56,51,210,1127
2/2/2021,6,1,102,86,53,1808,1149
2/3/2021,6,3,103,83,24,552,888
2/4/2021,6,3,60,82,64,1140,1074
2/5/2021,6,1,85,52,53,977,1792
2/6/2021,6,4,86,45,18,824,588
2/7/2021,6,2,58,42,23,240,1311
2/8/2021,6,4,56,39,36,1554,1175
2/9/2021,6,1,71,66,28,1176,1406
2/10/2021,6,4,103,73,52,578,1600
2/11/2021,6,1,70,67,66,1706,719
2/12/2021,6,1,85,61,13,1914,1558
2/13/2021,6,3,118,83,48,1966,1727
2/14/2021,6,3,106,67,51,1580,472
2/15/2021,6,3,93,69,49,1748,523
2/16/2021,6,3,36,82,24,327,1794
2/17/2021,6,1,117,41,59,367,1527
2/18/2021,6,4,78,49,53,311,326
2/19/2021,6,2,55,57,34,1270,1264
2/20/2021,6,3,62,67,63,798,1762
2/21/2021,6,2,109,35,19,1584,977
2/22/2021,6,3,98,49,44,1888,855
2/23/2021,6,2,38,65,45,308,1480
2/24/2021,6,3,71,49,34,809,652
2/25/2021,6,4,73,41,38,1003,747
2/26/2021,6,3,37,45,12,1298,674
2/27/2021,6,4,47,83,17,294,1122
2/28/2021,6,1,101,59,53,1898,539
3/1/2021,6,2,90,87,60,309,737
3/2/2021,6,1,120,40,59,1319,815
3/3/2021,6,2,120,59,30,509,706
3/4/2021,6,2,45,64,25,1114,1120
3/5/2021,6,2,78,71,16,1965,117
3/6/2021,6,3,105,82,35,1635,441
3/7/2021,6,4,42,55,35,915,1606
3/8/2021,6,1,107,72,66,309,1366
3/9/2021,6,4,50,81,23,1950,150
3/10/2021,6,2,83,68,65,1142,1138
3/11/2021,6,4,90,72,20,1444,211
3/12/2021,6,1,54,82,36,1455,329
3/13/2021,6,3,49,64,22,582,1383
3/14/2021,6,1,101,45,62,1566,1275
3/15/2021,6,1,104,84,59,1763,1113
3/16/2021,6,4,72,35,15,1622,299
3/17/2021,6,1,35,43,55,161,1494
3/18/2021,6,1,59,78,58,102,1510
3/19/2021,6,4,94,39,17,308,1336
3/20/2021,6,2,90,45,51,284,706
3/21/2021,6,2,54,57,67,128,1682
3/22/2021,6,1,97,34,52,1443,476
3/23/2021,6,1,111,55,57,1030,1467
3/24/2021,6,3,46,58,12,1295,1611
3/25/2021,6,1,117,84,12,1241,1605
3/26/2021,6,2,90,36,15,1420,1601
3/27/2021,6,1,90,82,31,798,539
3/28/2021,6,2,45,34,36,436,909
3/29/2021,6,2,71,35,32,1972,1176
3/30/2021,6,2,65,71,27,1613,1113
3/31/2021,6,2,62,42,37,1786,1386
4/1/2021,6,2,86,67,21,1844,450
4/2/2021,6,4,53,85,22,939,370
4/3/2021,6,2,98,63,67,531,316
4/4/2021,6,1,56,51,60,118,177
4/5/2021,6,3,67,41,55,461,1697
4/6/2021,6,4,40,39,57,1990,204
4/7/2021,6,3,53,81,28,1372,959
4/8/2021,6,3,112,52,47,1952,798
4/9/2021,6,1,102,66,32,648,954
4/10/2021,6,3,107,51,14,1633,444
4/11/2021,6,4,86,74,38,1391,713
4/12/2021,6,2,36,48,40,1396,167
4/13/2021,6,2,98,77,37,486,1312
4/14/2021,6,4,73,87,42,1106,1602
4/15/2021,6,1,93,87,32,1269,815
4/16/2021,6,1,91,34,58,260,1350
4/17/2021,6,1,54,76,13,1860,612
4/18/2021,6,2,118,67,46,371,1190
4/19/2021,6,3,50,67,29,1402,247
4/20/2021,6,1,100,34,39,1027,392
4/21/2021,6,2,98,82,18,1122,1226
4/22/2021,6,4,105,55,52,749,1321
4/23/2021,6,3,106,54,60,328,1711
4/24/2021,6,4,34,72,39,1849,1171
4/25/2021,6,2,81,62,55,1114,1635
4/26/2021,6,2,59,53,43,658,1396
4/27/2021,6,3,99,66,42,623,430
4/28/2021,6,4,69,49,16,1040,796
4/29/2021,6,3,50,59,27,1360,430
4/30/2021,6,4,115,66,22,1332,1205
5/1/2021,6,4,51,47,12,803,985
5/2/2021,6,1,73,44,64,1265,1319
5/3/2021,6,3,34,86,20,464,1408
5/4/2021,6,2,90,71,28,1248,522
5/5/2021,6,1,102,38,58,1652,829
5/6/2021,6,1,120,57,29,1501,905
5/7/2021,6,3,108,47,54,1101,1334
5/8/2021,6,4,118,76,27,338,1077
5/9/2021,6,3,86,84,64,882,315
5/10/2021,6,1,99,84,43,1808,1459
5/11/2021,6,4,43,66,41,335,1750
5/12/2021,6,3,40,81,53,990,194
5/13/2021,6,2,78,60,37,1480,450
5/14/2021,6,4,80,51,63,946,1153
5/15/2021,6,2,89,74,39,204,1202
5/16/2021,6,3,114,56,59,121,1147
5/17/2021,6,4,114,77,27,329,527
5/18/2021,6,3,65,47,36,603,183
5/19/2021,6,2,98,87,38,418,964
5/20/2021,6,4,51,78,36,805,107
5/21/2021,6,3,114,47,41,147,760
5/22/2021,6,3,110,82,29,430,121
5/23/2021,6,2,70,73,13,1032,1284
5/24/2021,6,4,41,85,16,1952,691
5/25/2021,6,2,111,73,52,1942,1421
5/26/2021,6,3,91,81,33,1993,714
5/27/2021,6,1,72,54,63,999,1193
5/28/2021,6,2,101,37,61,833,207
5/29/2021,6,2,110,57,14,1141,1511
5/30/2021,6,3,59,59,30,1560,1171
5/31/2021,6,1,98,44,39,922,405
6/1/2021,6,3,44,71,53,896,1577
6/2/2021,6,4,120,82,21,1878,925
6/3/2021,6,3,60,74,20,1417,997
6/4/2021,6,4,119,71,32,1722,101
6/5/2021,6,4,107,42,17,214,1371
6/6/2021,6,1,60,42,21,1117,1564
6/7/2021,6,3,106,45,25,826,1420
6/8/2021,6,4,108,70,19,681,1464
6/9/2021,6,1,40,56,65,1460,1679
6/10/2021,6,3,100,51,31,591,1516
6/11/2021,6,3,77,57,31,279,854
6/12/2021,6,2,97,80,52,1567,835
6/13/2021,6,4,57,81,65,1245,1786
6/14/2021,6,3,105,58,64,375,1072
6/15/2021,6,1,91,51,36,1682,1670
6/16/2021,6,1,37,69,52,1809,1034
6/17/2021,6,1,94,80,40,1892,582
6/18/2021,6,2,40,54,33,1896,308
6/19/2021,6,1,57,50,50,662,312
6/20/2021,6,3,108,84,55,1774,774
6/21/2021,6,2,104,74,67,1219,685
6/22/2021,6,2,61,39,15,445,1358
6/23/2021,6,4,112,41,18,1366,405
6/24/2021,6,3,63,35,48,255,1357
6/25/2021,6,4,94,79,65,1995,1112
6/26/2021,6,3,65,54,18,1443,609
6/27/2021,6,1,38,79,67,242,1186
6/28/2021,6,3,99,78,15,601,773
6/29/2021,6,1,107,55,38,268,1375
6/30/2021,6,4,89,81,35,451,405
7/1/2021,6,3,78,55,59,1472,395
7/2/2021,6,4,99,58,30,1733,737
7/3/2021,6,1,99,40,60,485,217
7/4/2021,6,3,109,77,40,1482,251
7/5/2021,6,1,41,44,30,1590,1517
7/6/2021,6,3,60,42,57,1722,608
7/7/2021,6,4,119,42,50,1866,1449
7/8/2021,6,2,76,38,34,1047,376
7/9/2021,6,4,53,36,22,1413,1637
7/10/2021,6,4,53,83,54,483,286
7/11/2021,6,3,80,83,47,451,271
7/12/2021,6,1,79,65,19,1041,581
1/1/2021,7,4,37,56,21,638,564
1/2/2021,7,3,N/A,84,52,825,895
1/3/2021,7,3,N/A,67,20,1144,671
1/4/2021,7,1,76,81,61,1516,226
1/5/2021,7,1,59,58,13,748,209
1/6/2021,7,4,97,42,26,169,858
1/7/2021,7,4,49,37,39,1420,1345
1/8/2021,7,3,N/A,79,61,1144,1095
1/9/2021,7,4,47,41,50,803,901
1/10/2021,7,1,79,72,41,1796,288
1/11/2021,7,4,89,40,27,950,1435
1/12/2021,7,3,N/A,87,42,424,161
1/13/2021,7,3,N/A,41,16,980,893
1/14/2021,7,2,111,44,27,1806,827
1/15/2021,7,2,91,76,46,249,861
1/16/2021,7,2,81,73,32,1315,785
1/17/2021,7,3,N/A,66,41,521,435
1/18/2021,7,2,114,53,60,422,1577
1/19/2021,7,4,81,72,36,456,535
1/20/2021,7,3,N/A,74,50,1273,295
1/21/2021,7,2,44,73,44,366,1016
1/22/2021,7,1,105,74,42,159,834
1/23/2021,7,4,94,37,28,1103,1260
1/24/2021,7,3,N/A,75,25,1977,897
1/25/2021,7,2,75,65,67,465,881
1/26/2021,7,2,83,57,55,1232,224
1/27/2021,7,2,80,58,31,1414,440
1/28/2021,7,4,71,41,25,1541,1431
1/29/2021,7,2,35,75,65,1460,130
1/30/2021,7,1,103,80,47,1646,595
1/31/2021,7,4,118,54,44,336,796
2/1/2021,7,3,36,68,67,1141,157
2/2/2021,7,2,89,65,34,936,491
2/3/2021,7,3,92,44,41,953,1044
2/4/2021,7,3,120,78,35,1391,1792
2/5/2021,7,4,64,55,65,1845,1731
2/6/2021,7,1,118,67,14,1951,1288
2/7/2021,7,4,57,80,17,572,1118
2/8/2021,7,3,97,68,15,1086,1423
2/9/2021,7,1,66,46,48,1564,252
2/10/2021,7,2,37,86,15,1726,1267
2/11/2021,7,3,110,45,51,830,1170
2/12/2021,7,3,67,83,25,161,1586
2/13/2021,7,1,89,59,31,1677,347
2/14/2021,7,1,108,38,42,1623,1063
2/15/2021,7,3,107,51,42,746,1540
2/16/2021,7,2,34,42,19,1824,1561
2/17/2021,7,3,108,49,48,155,321
2/18/2021,7,4,48,42,13,1003,478
2/19/2021,7,3,42,77,29,1615,1791
2/20/2021,7,1,79,36,56,1253,1765
2/21/2021,7,1,110,59,15,1735,1053
2/22/2021,7,4,95,77,66,917,603
2/23/2021,7,3,64,85,44,223,957
2/24/2021,7,4,78,53,28,366,727
2/25/2021,7,2,73,47,59,167,184
2/26/2021,7,4,78,48,56,1633,1042
2/27/2021,7,1,38,38,48,872,344
2/28/2021,7,3,106,55,64,494,1433
3/1/2021,7,4,75,81,63,1996,1092
3/2/2021,7,3,67,39,36,1644,1177
3/3/2021,7,2,59,42,39,482,160
3/4/2021,7,4,111,41,58,1479,1331
3/5/2021,7,2,39,57,48,1481,505
3/6/2021,7,2,65,38,59,707,686
3/7/2021,7,1,93,58,44,1554,802
3/8/2021,7,1,87,48,50,216,160
3/9/2021,7,4,117,81,41,1328,1456
3/10/2021,7,3,50,41,31,556,1230
3/11/2021,7,1,40,77,16,496,1240
3/12/2021,7,3,55,69,41,1167,678
3/13/2021,7,4,47,43,17,1146,230
3/14/2021,7,4,41,49,48,1165,1209
3/15/2021,7,2,42,46,44,1328,1470
3/16/2021,7,4,46,62,65,703,300
3/17/2021,7,1,116,64,58,294,1609
3/18/2021,7,1,69,78,64,802,1634
3/19/2021,7,2,119,83,48,832,906
3/20/2021,7,4,50,37,31,1936,731
3/21/2021,7,3,60,47,55,1082,1388
3/22/2021,7,2,82,40,19,1854,1624
3/23/2021,7,3,76,63,12,1443,216
3/24/2021,7,3,64,71,43,991,1583
3/25/2021,7,4,75,76,14,1355,173
3/26/2021,7,3,42,67,16,701,1123
3/27/2021,7,4,45,67,36,675,1765
3/28/2021,7,2,105,85,67,134,491
3/29/2021,7,1,57,59,60,1016,173
3/30/2021,7,2,99,76,38,1625,967
3/31/2021,7,1,120,57,14,529,480
4/1/2021,7,4,46,40,42,863,1341
4/2/2021,7,4,92,74,26,225,403
4/3/2021,7,1,102,48,42,1566,601
4/4/2021,7,1,116,36,39,1333,789
4/5/2021,7,1,69,37,66,872,1691
4/6/2021,7,1,90,55,20,1983,801
4/7/2021,7,4,56,65,31,668,333
4/8/2021,7,3,114,68,54,700,385
4/9/2021,7,2,53,72,46,522,879
4/10/2021,7,2,67,72,36,450,930
4/11/2021,7,1,57,46,59,466,1650
4/12/2021,7,3,36,83,52,1269,772
4/13/2021,7,2,89,77,23,1710,1739
